============================================================
Run Date/Time: 2026-06-28 23:33:23
============================================================
Found 1488 total images in 'assets'.
Moved unused image: assets\wp-content\uploads\2024\02\P1139236-238-Edited-scaled-e1708122835749.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139236-238-Edited-scaled-e1708122835749.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139238-239-Edited-scaled-e1708122795149.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139238-239-Edited-scaled-e1708122795149.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139243-240-Edited-scaled-e1708122671509.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139243-240-Edited-scaled-e1708122671509.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139245-241-Edited-scaled-e1708122761134.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139245-241-Edited-scaled-e1708122761134.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139246-242-Edited-scaled-e1708122502132.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139246-242-Edited-scaled-e1708122502132.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139257-243-Edited-scaled-e1708122561423.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139257-243-Edited-scaled-e1708122561423.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139259-244-Edited-scaled-e1708122486610.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139259-244-Edited-scaled-e1708122486610.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139272-247-Edited-scaled-e1708122011820.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139272-247-Edited-scaled-e1708122011820.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139274-248-Edited-scaled-e1708122064347.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139274-248-Edited-scaled-e1708122064347.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139288-252-Edited-scaled-e1708121970350.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139288-252-Edited-scaled-e1708121970350.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139292-253-Edited-scaled-e1708121992773.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139292-253-Edited-scaled-e1708121992773.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139303-255-Edited-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139303-255-Edited-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139370-264-Edited-scaled-e1708121805901.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139370-264-Edited-scaled-e1708121805901.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139377-266-Edited-scaled-e1708121663581.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139377-266-Edited-scaled-e1708121663581.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139393-276-Edited-scaled-e1708121321192.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139393-276-Edited-scaled-e1708121321192.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139398-277-Edited-scaled-e1708121417435.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139398-277-Edited-scaled-e1708121417435.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139400-278-Edited-scaled-e1708121297211.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139400-278-Edited-scaled-e1708121297211.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139414-280-Edited-scaled-e1708121261277.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139414-280-Edited-scaled-e1708121261277.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139434-281-Edited-1-scaled-e1708122443642.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139434-281-Edited-1-scaled-e1708122443642.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139434-281-Edited-scaled-e1708120965447.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139434-281-Edited-scaled-e1708120965447.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139444-283-Edited-scaled-e1708121204710.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139444-283-Edited-scaled-e1708121204710.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139449-286-Edited-scaled-e1708122270668.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139449-286-Edited-scaled-e1708122270668.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139465-288-Edited-scaled-e1708120942509.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139465-288-Edited-scaled-e1708120942509.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139480-289-Edited-scaled-e1708034165709.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139480-289-Edited-scaled-e1708034165709.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139481-290-Edited-scaled-e1708120898815.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139481-290-Edited-scaled-e1708120898815.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139521-296-Edited-scaled-e1708034121760.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139521-296-Edited-scaled-e1708034121760.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139522-297-Edited-scaled-e1708034100387.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139522-297-Edited-scaled-e1708034100387.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139531-300-Edited-scaled-e1708034045609.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139531-300-Edited-scaled-e1708034045609.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139574-304-Edited-scaled-e1707068529774.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139574-304-Edited-scaled-e1707068529774.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139576-305-Edited-scaled-e1707068565732.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139576-305-Edited-scaled-e1707068565732.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139613-314-Edited-scaled-e1708034026260.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139613-314-Edited-scaled-e1708034026260.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139622-315-Edited-scaled-e1708033977946.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139622-315-Edited-scaled-e1708033977946.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139642-321-Edited-scaled-e1707068369626.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139642-321-Edited-scaled-e1707068369626.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139645-322-Edited-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139645-322-Edited-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139673-327-Edited-scaled-e1707068422693.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139673-327-Edited-scaled-e1707068422693.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139698-334-Edited-scaled-e1707068242450.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139698-334-Edited-scaled-e1707068242450.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139726-337-Edited-scaled-e1707068174567.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139726-337-Edited-scaled-e1707068174567.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139731-338-Edited-scaled-e1707068485344.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139731-338-Edited-scaled-e1707068485344.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139733-339-Edited-scaled-e1707068289836.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139733-339-Edited-scaled-e1707068289836.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139737-340-Edited-scaled-e1707068129135.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139737-340-Edited-scaled-e1707068129135.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139760-344-Edited-scaled-e1707068082592.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139760-344-Edited-scaled-e1707068082592.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139791-352-Edited-scaled-e1707067947276.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139791-352-Edited-scaled-e1707067947276.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139799-355-Edited-scaled-e1707067748936.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139799-355-Edited-scaled-e1707067748936.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139802-356-Edited-scaled-e1707067711458.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139802-356-Edited-scaled-e1707067711458.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139811-359-Edited-scaled-e1707067614644.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139811-359-Edited-scaled-e1707067614644.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139836-363-Edited-scaled-e1707067786599.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139836-363-Edited-scaled-e1707067786599.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139838-364-Edited-scaled-e1707067872744.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139838-364-Edited-scaled-e1707067872744.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139839-365-Edited-scaled-e1707067664542.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139839-365-Edited-scaled-e1707067664542.jpeg
Moved unused image: assets\wp-content\uploads\2024\02\P1139846-366-Edited-scaled-e1707067575382.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\02\P1139846-366-Edited-scaled-e1707067575382.jpeg
Moved unused image: assets\wp-content\uploads\2024\06\1120908-scaled.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\06\1120908-scaled.jpg
Moved unused image: assets\wp-content\uploads\2024\06\edited-1270198-scaled.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\06\edited-1270198-scaled.jpg
Moved unused image: assets\wp-content\uploads\2024\06\image-1.png -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\06\image-1.png
Moved unused image: assets\wp-content\uploads\2024\06\image-13.png -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\06\image-13.png
Moved unused image: assets\wp-content\uploads\2024\06\image-7.png -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\06\image-7.png
Moved unused image: assets\wp-content\uploads\2024\12\image-1-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\image-1-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\image-11-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\image-11-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\image-12-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\image-12-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\image-13-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\image-13-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\image-18-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\image-18-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\image-19-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\image-19-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\image-20-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\image-20-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\image-38-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\image-38-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\image-40-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\image-40-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\image-6-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\image-6-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\image-7-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\image-7-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\IMG_1363-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\IMG_1363-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\IMG_1437-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\IMG_1437-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\IMG_4584-scaled.jpeg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\IMG_4584-scaled.jpeg
Moved unused image: assets\wp-content\uploads\2024\12\P1151909-edited-1-scaled.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\P1151909-edited-1-scaled.jpg
Moved unused image: assets\wp-content\uploads\2024\12\P1151909-edited-scaled.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\P1151909-edited-scaled.jpg
Moved unused image: assets\wp-content\uploads\2024\12\P1151909-scaled.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\P1151909-scaled.jpg
Moved unused image: assets\wp-content\uploads\2024\12\P1152192-scaled.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\12\P1152192-scaled.jpg
Moved unused image: assets\wp-content\uploads\2025\01\12052402_521765461324396_6976089398999345246_o.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2025\01\12052402_521765461324396_6976089398999345246_o.jpg
Moved unused image: assets\wp-content\uploads\2025\01\12109778_521765474657728_8881057275874074439_o.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2025\01\12109778_521765474657728_8881057275874074439_o.jpg
Moved unused image: assets\wp-content\uploads\2025\01\12109813_521765477991061_2584912789924318585_o.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2025\01\12109813_521765477991061_2584912789924318585_o.jpg
Moved unused image: assets\wp-content\uploads\2025\01\12140193_521765527991056_2026897285529295307_o-1.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2025\01\12140193_521765527991056_2026897285529295307_o-1.jpg
Moved unused image: assets\wp-content\uploads\2025\01\12140193_521765527991056_2026897285529295307_o.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2025\01\12140193_521765527991056_2026897285529295307_o.jpg
Moved unused image: assets\wp-content\uploads\2025\01\DSCN5831-scaled.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2025\01\DSCN5831-scaled.jpg
Moved unused image: assets\wp-content\uploads\2025\01\IMG-20151015-WA0010-1.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2025\01\IMG-20151015-WA0010-1.jpg
Moved unused image: assets\wp-content\uploads\2025\01\IMG-20151015-WA0010.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2025\01\IMG-20151015-WA0010.jpg
Moved unused image: assets\wp-content\uploads\2025\01\IMG_20140510_104150-scaled.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2025\01\IMG_20140510_104150-scaled.jpg
Moved unused image: assets\wp-content\uploads\2025\01\IMG_20140510_163510-scaled.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2025\01\IMG_20140510_163510-scaled.jpg

Task completed! Moved 574 unused images to '_archive'.
Log written to: C:\Users\yanni\Documents\GitHub\my-awesome-site\clean_assets_run.log

